,Actual_Revenue,Predicted_Revenue,Residual,Abs_Residual,total_freight_value,total_payment,payment_installments
26337,57.05,111.52130210994017,-54.47130210994017,54.47130210994017,20.17,154.44,1.0
6712,41.98,96.42322919730353,-54.44322919730353,54.44322919730353,23.24,130.44,6.0
7276,58.8,113.23170347037947,-54.431703470379475,54.431703470379475,32.7,183.0,2.0
10158,279.9,225.47012442130662,54.429875578693355,54.429875578693355,28.2,310.28,2.0
38862,60.89,115.22809994701836,-54.338099947018364,54.338099947018364,30.19,182.16,1.0
9104,58.9,113.12040293087463,-54.220402930874634,54.220402930874634,25.73,169.26,1.0
49370,58.0,112.17046455888575,-54.170464558885755,54.170464558885755,23.7,163.4,1.0
20272,219.9,165.73202550400867,54.16797449599133,54.16797449599133,39.18,262.39,2.0
5904,58.5,112.6645096743957,-54.1645096743957,54.1645096743957,24.96,166.92,1.0
17565,47.6,101.76119143716409,-54.161191437164085,54.161191437164085,30.2,155.6,5.0
13859,59.8,113.95820200794248,-54.15820200794248,54.15820200794248,28.2,176.0,1.0
18285,59.8,113.86298685392345,-54.06298685392345,54.06298685392345,36.62,192.84,2.0
46486,54.0,107.89913176264147,-53.899131762641474,53.899131762641474,39.18,193.96,1.0
4961,259.99,206.15006866857337,53.83993133142664,53.83993133142664,33.26,293.25,4.0
7262,54.8,108.61252021892355,-53.81252021892355,53.81252021892355,17.19,143.98,1.0
12506,59.98,113.74193960028543,-53.76193960028544,53.76193960028544,30.2,180.36,1.0
40011,269.9,216.157694755282,53.74230524471798,53.74230524471798,35.29,305.19,6.0
45565,58.0,111.74229634191454,-53.74229634191454,53.74229634191454,25.38,166.76,1.0
17048,59.98,113.67567547146842,-53.69567547146843,53.69567547146843,30.46,180.88,1.0
37213,59.8,113.4484779401196,-53.648477940119605,53.648477940119605,30.2,180.0,1.0
50082,259.9,206.2912319462776,53.60876805372237,53.60876805372237,27.31,287.21,1.0
17502,59.98,113.48452894603489,-53.50452894603489,53.50452894603489,31.21,182.38,1.0
7853,54.0,107.47390649578458,-53.473906495784576,53.473906495784576,16.54,141.08,1.0
22169,63.0,116.46866338852868,-53.46866338852868,53.46866338852868,38.82,203.64,1.0
26518,259.0,205.55757779586307,53.44242220413693,53.44242220413693,27.31,286.31,1.0
30336,59.8,113.21400486892111,-53.41400486892111,53.41400486892111,31.12,181.84,1.0
1604,279.9,226.5488408698358,53.35115913016418,53.35115913016418,26.54,310.28,1.0
23892,53.8,107.13764350313275,-53.33764350313275,53.33764350313275,16.58,140.76,1.0
23893,53.8,107.13764350313275,-53.33764350313275,53.33764350313275,16.58,140.76,1.0
20241,58.0,111.27498261838483,-53.274982618384826,53.274982618384826,35.26,186.52,2.0
29181,55.8,109.03736535499922,-53.23736535499923,53.23736535499923,21.92,155.44,1.0
46169,49.98,103.19656359897263,-53.216563598972634,53.216563598972634,23.7,147.36,3.0
36088,55.8,108.97273364504957,-53.172733645049576,53.172733645049576,30.22,172.04,2.0
29776,59.8,112.93365663161853,-53.133656631618535,53.133656631618535,32.22,184.04,1.0
45946,47.8,100.9218242360887,-53.1218242360887,53.1218242360887,18.68,132.96,3.0
41354,53.8,106.83690630311727,-53.03690630311728,53.03690630311728,17.76,143.12,1.0
19776,59.8,112.82661457737572,-53.026614577375724,53.026614577375724,32.64,184.88,1.0
33446,51.8,104.80282379067327,-53.002823790673276,53.002823790673276,29.04,161.68,3.0
24323,49.8,102.78240058139664,-52.98240058139665,52.98240058139665,32.22,164.04,4.0
13834,39.8,92.75184588858494,-52.95184588858494,52.95184588858494,23.7,127.0,6.0
11080,279.0,226.08619498999116,52.91380501000884,52.91380501000884,34.4,310.28,8.0
42329,59.98,112.8805059256648,-52.90050592566481,52.90050592566481,33.58,187.12,1.0
42330,59.98,112.8805059256648,-52.90050592566481,52.90050592566481,33.58,187.12,1.0
8908,59.98,112.8805059256648,-52.90050592566481,52.90050592566481,33.58,187.12,1.0
12770,58.0,110.80950129779873,-52.80950129779873,52.80950129779873,29.04,174.08,1.0
34329,57.98,110.78199168734741,-52.80199168734742,52.80199168734742,29.02,174.0,1.0
12281,189.7,136.90292584236283,52.797074157637155,52.797074157637155,39.18,229.54,1.0
30511,199.0,146.25353685277358,52.74646314722642,52.74646314722642,38.94,237.94,2.0
16292,192.0,139.3312407170666,52.668759282933394,52.668759282933394,38.16,230.16,1.0
36196,209.0,156.3350503848394,52.664949615160594,52.664949615160594,35.22,244.22,1.0
45096,274.9,222.2917558936139,52.60824410638608,52.60824410638608,31.45,306.35,5.0
45797,38.9,91.44418446764828,-52.544184467648286,52.544184467648286,31.12,140.04,7.0
15864,58.0,110.51386133846145,-52.51386133846145,52.51386133846145,30.2,176.4,1.0
27360,58.0,110.44759720964447,-52.44759720964447,52.44759720964447,30.46,176.92,1.0
47999,254.9,202.48288388312318,52.41711611687683,52.41711611687683,27.06,281.96,1.0
30405,39.94,92.33620910216757,-52.396209102167575,52.396209102167575,18.18,116.24,5.0
37594,51.8,104.13691766476893,-52.33691766476893,52.33691766476893,15.56,134.72,1.0
32014,51.8,104.11306388024511,-52.31306388024511,52.31306388024511,23.7,151.0,2.0
22724,241.1,188.80364230513746,52.296357694862536,52.296357694862536,39.18,280.63,6.0
43413,279.9,227.71766771587644,52.18233228412353,52.18233228412353,25.92,310.28,1.0
5418,59.98,112.14650326799989,-52.16650326799989,52.16650326799989,36.46,192.88,1.0
23415,51.8,103.75972185458002,-51.959721854580025,51.959721854580025,17.04,137.68,1.0
23416,51.8,103.75972185458002,-51.959721854580025,51.959721854580025,17.04,137.68,1.0
41526,44.99,96.79075125094045,-51.80075125094044,51.80075125094044,24.96,139.9,4.0
13841,52.27,103.90738433111486,-51.63738433111485,51.63738433111485,35.56,175.66,3.0
38705,228.0,176.50256900295983,51.49743099704017,51.49743099704017,34.68,262.68,3.0
30236,250.0,198.5131640434948,51.48683595650519,51.48683595650519,30.87,280.87,3.0
50004,55.8,107.26352559897572,-51.46352559897572,51.46352559897572,28.88,169.36,1.0
50003,55.8,107.26352559897572,-51.46352559897572,51.46352559897572,28.88,169.36,1.0
37069,275.5,224.06902607827584,51.43097392172416,51.43097392172416,35.47,310.28,8.0
49149,205.0,153.59120001921445,51.408799980785545,51.408799980785545,38.57,243.57,3.0
30684,49.98,101.343000395041,-51.363000395041006,51.363000395041006,14.88,129.72,1.0
46310,39.8,91.09524266816067,-51.29524266816067,51.29524266816067,30.2,140.0,6.0
27703,49.8,101.07502493826632,-51.27502493826633,51.27502493826633,14.78,129.16,1.0
35049,43.28,94.54663781306834,-51.26663781306834,51.26663781306834,14.78,116.12,3.0
47285,179.0,127.7388831196684,51.2611168803316,51.2611168803316,39.09,218.09,1.0
954,56.0,107.25317622550796,-51.25317622550796,51.25317622550796,30.2,172.4,1.0
40278,49.89,101.1401999174976,-51.250199917497596,51.250199917497596,15.1,129.98,1.0
21909,53.8,105.00189965895501,-51.201899658955014,51.201899658955014,24.96,157.52,1.0
35119,189.9,138.7417044815361,51.158295518463916,51.158295518463916,39.18,229.28,2.0
26800,37.54,88.59995798741781,-51.05995798741781,51.05995798741781,33.58,142.24,7.0
19325,43.98,95.03706321465614,-51.05706321465615,51.05706321465615,25.38,138.72,4.0
43900,199.6,148.59379724973573,51.006202750264265,51.006202750264265,37.21,236.81,2.0
8384,49.24,100.14164414392644,-50.90164414392644,50.90164414392644,14.86,128.2,1.0
46007,49.8,100.67489154502542,-50.87489154502542,50.87489154502542,16.35,132.3,1.0
552,196.99,146.20243267330855,50.78756732669146,50.78756732669146,35.54,232.53,1.0
32109,279.9,229.1127191127637,50.78728088723628,50.78728088723628,25.18,310.28,1.0
41154,199.9,149.2166010802721,50.68339891972789,50.68339891972789,34.94,234.84,1.0
16848,49.8,100.43786985348777,-50.63786985348777,50.63786985348777,17.28,134.16,1.0
24005,50.25,100.87588404456503,-50.625884044565026,50.625884044565026,18.44,137.38,1.0
11436,45.8,96.3817317128998,-50.58173171289981,50.58173171289981,23.7,139.0,3.0
1624,234.0,183.4840823078864,50.51591769211359,50.51591769211359,39.18,276.62,5.0
25967,48.89,99.3416484186393,-50.451648418639294,50.451648418639294,15.76,129.3,1.0
9972,279.0,228.6985162252678,50.30148377473219,50.30148377473219,20.92,299.92,1.0
23237,55.8,106.06567403959198,-50.265674039591985,50.265674039591985,33.58,178.76,1.0
39227,51.8,102.06234070872989,-50.262340708729894,50.262340708729894,23.7,151.0,1.0
27573,269.99,219.79157437260133,50.19842562739868,50.19842562739868,22.38,292.37,1.0
22260,219.9,169.89594086141656,50.00405913858344,50.00405913858344,36.6,256.5,4.0
14092,47.8,97.65122812360951,-49.851228123609516,49.851228123609516,15.42,126.44,1.0
16270,250.0,200.22469531261873,49.775304687381265,49.775304687381265,35.02,285.02,6.0
12522,51.8,101.55771388158527,-49.757713881585275,49.757713881585275,25.68,154.96,1.0
38582,37.98,87.73389926428206,-49.75389926428206,49.75389926428206,23.7,123.36,5.0
3809,47.6,97.3251596123142,-49.725159612314194,49.725159612314194,15.42,126.04,1.0
15521,55.8,105.3316713819271,-49.5316713819271,49.5316713819271,36.46,184.52,1.0
40913,38.2,87.63728778747728,-49.437287787477274,49.437287787477274,17.44,111.28,4.0
16938,46.89,96.24479122478462,-49.35479122478462,49.35479122478462,31.21,156.2,3.0
31862,233.91,184.6084522831452,49.3015477168548,49.3015477168548,35.44,269.35,5.0
12480,219.8,170.50298584118102,49.297014158818996,49.297014158818996,34.04,253.84,3.0
7945,46.98,96.25481275802719,-49.27481275802719,49.27481275802719,23.7,141.36,2.0
11902,238.0,188.82419294523112,49.17580705476888,49.17580705476888,26.95,264.95,1.0
41237,49.98,99.15118690340273,-49.171186903402734,49.171186903402734,23.48,146.92,1.0
33131,49.98,99.09511725594223,-49.11511725594223,49.11511725594223,23.7,147.36,1.0
32784,169.0,119.97238232965859,49.027617670341414,49.027617670341414,38.73,207.73,1.0
9712,225.0,175.97563355448952,49.02436644551048,49.02436644551048,36.72,261.72,5.0
22375,49.8,98.8016555957764,-49.0016555957764,49.0016555957764,23.7,147.0,1.0
4345,189.9,140.95040339104855,48.94959660895145,48.94959660895145,38.88,228.78,3.0
19854,190.0,141.2213077575627,48.7786922424373,48.7786922424373,34.87,224.87,1.0
11751,179.0,130.23206073697742,48.76793926302258,48.76793926302258,36.76,215.76,1.0
3521,170.0,121.30054757688038,48.699452423119624,48.699452423119624,39.18,210.4,1.0
22607,229.9,181.23687494432244,48.66312505567757,48.66312505567757,27.87,257.77,1.0
42973,249.9,201.24429082454645,48.65570917545355,48.65570917545355,39.18,290.86,8.0
10486,51.12,99.75239138913108,-48.63239138913108,48.63239138913108,36.46,175.16,2.0
35282,49.98,98.59049042879758,-48.61049042879758,48.61049042879758,25.68,151.32,1.0
35281,49.98,98.59049042879758,-48.61049042879758,48.61049042879758,25.68,151.32,1.0
40863,51.8,100.40573748830559,-48.60573748830559,48.60573748830559,30.2,164.0,1.0
5880,269.0,220.41465865761367,48.58534134238633,48.58534134238633,22.96,291.96,2.0
11062,269.0,220.49277974696085,48.50722025303915,48.50722025303915,26.72,295.72,4.0
10220,35.98,84.47321415132856,-48.493214151328566,48.493214151328566,23.7,119.36,5.0
39404,49.5,97.88438461186217,-48.384384611862174,48.384384611862174,25.38,149.76,1.0
12965,39.8,88.18308582202482,-48.383085822024825,48.383085822024825,33.58,146.76,5.0
11776,279.9,231.5823371261722,48.31766287382777,48.31766287382777,23.87,310.28,1.0
12199,279.0,230.72731670022426,48.272683299775736,48.272683299775736,26.69,305.69,5.0
25187,177.0,128.81572484293065,48.18427515706935,48.18427515706935,36.56,213.56,1.0
29063,270.0,221.82156701503112,48.17843298496888,48.17843298496888,26.24,296.24,4.0
7309,45.0,93.14050620999154,-48.14050620999154,48.14050620999154,31.3,152.6,3.0
14676,189.99,141.90921230423788,48.080787695762126,48.080787695762126,39.18,230.65,3.0
47172,198.0,150.0785693614529,47.92143063854709,47.92143063854709,36.52,234.52,3.0
19031,49.8,97.65477644317497,-47.85477644317497,47.85477644317497,28.2,156.0,1.0
32724,179.8,131.95423107171794,47.84576892828207,47.84576892828207,35.76,215.56,1.0
8974,33.8,81.60882728863743,-47.80882728863743,47.80882728863743,29.04,125.68,6.0
8973,33.8,81.60882728863743,-47.80882728863743,47.80882728863743,29.04,125.68,6.0
38158,266.0,218.19759260626242,47.80240739373758,47.80240739373758,20.83,286.83,1.0
35196,230.0,182.2236575693455,47.776342430654495,47.776342430654495,34.69,264.69,5.0
38623,279.9,232.16675054919256,47.73324945080742,47.73324945080742,23.56,310.28,1.0
13456,249.99,202.33251283071203,47.657487169287975,47.657487169287975,23.46,273.45,1.0
5956,279.9,232.40532606664976,47.494673933350214,47.494673933350214,18.21,298.2,1.0
33874,159.0,111.51849223801986,47.48150776198014,47.48150776198014,39.18,198.4,1.0
23663,169.99,122.51979604459243,47.470203955407584,47.470203955407584,39.18,209.38,2.0
35773,169.9,122.45715032418636,47.44284967581365,47.44284967581365,39.01,208.91,2.0
4465,228.0,180.60401534599026,47.39598465400974,47.39598465400974,34.68,262.68,5.0
26849,180.0,132.60948065095454,47.39051934904546,47.39051934904546,35.3,215.3,1.0
16691,279.9,232.62560220076588,47.274397799234094,47.274397799234094,26.58,310.28,4.0
44510,39.98,87.11578420517986,-47.13578420517987,47.13578420517987,14.78,109.52,2.0
13365,51.8,98.81030115602007,-47.01030115602008,47.01030115602008,36.46,176.52,1.0
10793,43.6,90.59989975927803,-46.99989975927803,46.99989975927803,16.22,119.64,1.0
14080,39.98,86.95267250347655,-46.97267250347655,46.97267250347655,15.42,110.8,2.0
42316,45.8,92.73393979023174,-46.93393979023175,46.93393979023175,21.92,135.44,1.0
27225,259.99,213.06248386506107,46.92751613493894,46.92751613493894,26.8,286.79,4.0
35871,279.9,233.03986447831483,46.86013552168515,46.86013552168515,21.45,301.44,3.0
7470,39.8,86.59967637403932,-46.79967637403932,46.79967637403932,23.7,127.0,3.0
41857,209.0,162.21626365864716,46.783736341352835,46.783736341352835,39.18,250.53,5.0
18426,259.9,213.13892311372058,46.7610768862794,46.7610768862794,26.66,286.56,4.0
46804,229.9,183.14475299744578,46.75524700255423,46.75524700255423,29.92,259.82,3.0
2628,209.99,163.2835391317195,46.706460868280516,46.706460868280516,35.23,245.22,4.0
34398,40.0,86.69983387662526,-46.69983387662526,46.69983387662526,16.54,113.08,2.0
6818,210.0,163.30044145870426,46.699558541295744,46.699558541295744,39.18,251.86,5.0
39258,49.5,96.14112829990799,-46.64112829990799,46.64112829990799,32.22,163.44,1.0
24989,41.98,88.49721992673435,-46.51721992673435,46.51721992673435,30.2,144.36,3.0
19878,185.9,139.38411169910415,46.51588830089585,46.51588830089585,35.38,221.28,2.0
22513,38.98,85.48034440802488,-46.50034440802488,46.50034440802488,14.8,107.56,2.0
34890,160.56,114.07676738850452,46.48323261149548,46.48323261149548,37.81,198.37,1.0
802,269.99,223.51850905637934,46.471490943620665,46.471490943620665,22.73,292.72,3.0
8584,279.9,233.4486896706565,46.45131032934347,46.45131032934347,22.88,310.28,1.0
48218,198.9,152.51357647818568,46.38642352181432,46.38642352181432,34.93,233.83,3.0
32378,199.0,152.6202350600649,46.379764939935086,46.379764939935086,32.99,231.99,2.0
12755,47.4,93.74195430763075,-46.34195430763075,46.34195430763075,28.2,151.2,1.0
12754,47.4,93.74195430763075,-46.34195430763075,46.34195430763075,28.2,151.2,1.0
49643,225.0,178.67959907673185,46.32040092326815,46.32040092326815,30.36,255.36,3.0
15840,39.8,86.1154385096076,-46.3154385096076,46.3154385096076,25.6,130.8,3.0
29382,38.98,85.2356768554699,-46.25567685546991,46.25567685546991,15.76,109.48,2.0
15097,47.98,94.11156479374745,-46.13156479374745,46.13156479374745,30.46,156.88,1.0
28375,199.9,153.85306407937745,46.04693592062256,46.04693592062256,34.44,234.34,3.0
24623,149.99,104.08006400485164,45.90993599514837,45.90993599514837,39.1,189.09,1.0
30026,279.9,233.9953990018691,45.90460099813089,45.90460099813089,22.59,310.28,1.0
45809,149.9,104.00669858981018,45.89330141018982,45.89330141018982,39.1,189.0,1.0
20808,149.9,104.00669858981018,45.89330141018982,45.89330141018982,39.1,189.0,1.0
20892,31.8,77.65838226525574,-45.85838226525574,45.85838226525574,23.7,111.0,5.0
21787,49.98,95.81759149984123,-45.83759149984123,45.83759149984123,36.56,173.08,1.0
46868,48.4,94.22032047082786,-45.82032047082786,45.82032047082786,32.72,162.24,1.0
16397,199.6,153.7871996014747,45.8128003985253,45.8128003985253,30.44,230.04,1.0
16398,199.6,153.7871996014747,45.8128003985253,45.8128003985253,30.44,230.04,1.0
4278,42.72,88.47360599620674,-45.753605996206744,45.753605996206744,26.98,139.4,2.0
4279,42.72,88.47360599620674,-45.753605996206744,45.753605996206744,26.98,139.4,2.0
30019,43.98,89.70718186817265,-45.72718186817266,45.72718186817266,30.2,148.36,2.0
46837,42.4,88.01652808808382,-45.61652808808382,45.61652808808382,18.68,122.16,1.0
30779,45.98,91.4268678774338,-45.44686787743381,45.44686787743381,28.2,148.36,1.0
18524,279.9,234.46420095094734,45.43579904905263,45.43579904905263,18.21,298.21,2.0
3986,35.98,81.27561182721193,-45.295611827211935,45.295611827211935,28.2,128.36,4.0
11258,148.0,102.73608182231624,45.26391817768376,45.26391817768376,38.84,186.84,1.0
45710,230.0,184.73875788321325,45.26124211678675,45.26124211678675,26.59,256.59,2.0
35973,39.98,85.23653481378085,-45.25653481378085,45.25653481378085,30.2,140.36,3.0
1165,39.8,84.94307315361505,-45.14307315361505,45.14307315361505,30.2,140.0,3.0
17306,31.0,76.1180027300085,-45.1180027300085,45.1180027300085,16.58,95.16,4.0
27289,37.8,82.85730201699323,-45.05730201699323,45.05730201699323,25.59,126.78,3.0
11879,229.99,184.93765328755174,45.05234671244827,45.05234671244827,24.48,254.47,1.0
16220,259.99,214.97836552412497,45.01163447587504,45.01163447587504,19.26,279.25,1.0
2120,29.8,74.79181710339319,-44.99181710339319,44.99181710339319,30.2,120.0,6.0
6362,39.8,84.77159937349883,-44.97159937349883,44.97159937349883,14.78,109.16,1.0
44902,279.9,235.00704393198282,44.892956068017156,44.892956068017156,15.71,295.61,1.0
1593,39.98,84.86626864721373,-44.88626864721373,44.88626864721373,15.56,111.08,1.0
34388,39.8,84.68494628196896,-44.884946281968965,44.884946281968965,15.12,109.84,1.0
30439,228.0,183.11911565985804,44.88088434014196,44.88088434014196,26.58,254.58,2.0
32040,40.0,84.85300033223922,-44.85300033223922,44.85300033223922,15.74,111.48,1.0
48083,149.0,104.15749559552734,44.84250440447266,44.84250440447266,39.18,189.37,1.0
10591,45.8,90.6236821494451,-44.823682149445105,44.823682149445105,30.2,152.0,1.0
1087,45.8,90.6236821494451,-44.823682149445105,44.823682149445105,30.2,152.0,1.0
4139,39.8,84.57280698704793,-44.77280698704793,44.77280698704793,15.56,110.72,1.0
30559,39.8,84.57280698704793,-44.77280698704793,44.77280698704793,15.56,110.72,1.0
37906,220.0,175.24950346064227,44.75049653935773,44.75049653935773,27.84,247.84,2.0
22112,39.8,84.5489532025241,-44.748953202524106,44.748953202524106,23.7,127.0,2.0
40497,235.9,191.2351802702039,44.66481972979611,44.66481972979611,26.93,262.83,3.0
11302,30.99,75.62419109955758,-44.63419109955758,44.63419109955758,26.5,114.98,5.0
31214,179.9,135.2946647880792,44.60533521192082,44.60533521192082,39.18,220.02,4.0
45094,35.8,80.30095231910704,-44.50095231910704,44.50095231910704,14.78,101.16,2.0
15958,159.6,115.10255925892884,44.49744074107116,44.49744074107116,36.12,195.72,1.0
31639,279.9,235.43673909753036,44.463260902469614,44.463260902469614,19.21,299.2,3.0
30766,44.49,88.92884471912734,-44.43884471912734,44.43884471912734,28.47,145.92,1.0
12957,279.9,235.46170875036398,44.438291249635995,44.438291249635995,22.9,310.28,2.0
37421,39.98,84.38712802346025,-44.40712802346025,44.40712802346025,17.44,114.84,1.0
38464,265.0,220.60322159759497,44.39677840240503,44.39677840240503,17.82,282.82,1.0
5211,209.9,165.52144567092162,44.37855432907838,44.37855432907838,33.07,242.97,4.0
27304,199.0,154.64581677752471,44.354183222475285,44.354183222475285,34.93,233.93,4.0
14650,249.0,204.64946850641775,44.35053149358225,44.35053149358225,26.29,275.29,4.0
22877,148.0,103.66839282858433,44.33160717141567,44.33160717141567,39.18,188.77,1.0
33831,246.62,202.30970775090256,44.310292249097444,44.310292249097444,28.58,275.2,5.0
23824,39.8,84.09366636329445,-44.29366636329445,44.29366636329445,17.44,114.48,1.0
45940,269.0,224.7627346927543,44.23726530724571,44.23726530724571,16.98,285.98,1.0
19253,186.99,142.76208522188062,44.227914778119384,44.227914778119384,34.97,221.96,3.0
28514,38.98,83.1849536839547,-44.204953683954706,44.204953683954706,15.76,109.48,1.0
32260,39.98,84.10677978615769,-44.12677978615769,44.12677978615769,18.54,117.04,1.0
34749,200.0,155.88952341093875,44.11047658906125,44.11047658906125,28.78,228.78,1.0
45141,37.98,82.03538417009875,-44.055384170098755,44.055384170098755,21.92,119.8,2.0
30967,279.89,235.84047774798637,44.04952225201362,44.04952225201362,16.84,296.73,2.0
11605,143.0,98.9705350916478,44.029464908352196,44.029464908352196,38.55,181.55,1.0
1707,39.0,83.00857366727686,-44.00857366727686,44.00857366727686,16.58,111.16,1.0
7881,279.9,235.89945563816116,44.00054436183882,44.00054436183882,21.58,310.28,1.0
25918,279.9,235.89945563816116,44.00054436183882,44.00054436183882,21.58,310.28,1.0
11912,230.0,186.0008751612343,43.99912483876571,43.99912483876571,31.16,261.16,5.0
9079,37.98,81.97584970082735,-43.99584970082736,43.99584970082736,30.2,136.36,3.0
901,185.78,141.79390988395852,43.98609011604148,43.98609011604148,31.12,216.9,1.0
45814,47.0,90.98465688493167,-43.98465688493167,43.98465688493167,36.46,166.92,1.0
27027,189.96,146.0145511442288,43.94544885577122,43.94544885577122,30.36,220.32,1.0
30173,215.0,171.0559434051139,43.94405659488609,43.94405659488609,27.95,242.95,2.0
9433,192.9,149.063875022661,43.83612497733901,43.83612497733901,29.75,222.65,1.0
17067,279.9,236.0649742192882,43.83502578071179,43.83502578071179,22.58,310.28,2.0
42884,37.98,81.80437592071115,-43.824375920711155,43.824375920711155,14.78,105.52,1.0
8043,188.0,144.19854595832342,43.80145404167658,43.80145404167658,38.23,226.23,5.0
27601,35.8,79.59916552437883,-43.799165524378836,43.799165524378836,25.58,122.76,3.0
25369,279.9,236.1049310289682,43.79506897103178,43.79506897103178,26.91,310.28,6.0
36412,265.0,221.2484603423815,43.75153965761851,43.75153965761851,21.05,286.05,3.0
46176,211.8,168.05792050424904,43.74207949575097,43.74207949575097,35.98,247.78,6.0
6941,279.9,236.16338428081548,43.7366157191845,43.7366157191845,21.44,310.28,1.0
39867,28.05,71.76724384944265,-43.71724384944265,43.71724384944265,14.78,85.66,4.0
22461,259.99,216.31590716431222,43.67409283568779,43.67409283568779,18.01,278.0,1.0
34824,42.3,85.94712581877863,-43.64712581877863,43.64712581877863,26.16,136.92,1.0
15150,39.8,83.34253958065128,-43.54253958065128,43.54253958065128,36.48,152.56,3.0
45638,39.8,83.34253958065128,-43.54253958065128,43.54253958065128,36.48,152.56,3.0
29944,279.9,236.35830728973446,43.54169271026552,43.54169271026552,24.6,310.28,4.0
8238,179.9,136.36564232593608,43.534357674063926,43.534357674063926,33.63,213.53,2.0
26429,145.97,102.53530475183297,43.43469524816703,43.43469524816703,39.18,187.38,1.0
22863,37.78,81.19795917211322,-43.417959172113214,43.417959172113214,15.88,107.32,1.0
48647,45.8,89.18116303750642,-43.381163037506425,43.381163037506425,35.86,163.32,1.0
48648,45.8,89.18116303750642,-43.381163037506425,43.381163037506425,35.86,163.32,1.0
44057,219.0,175.6479126878615,43.35208731213851,43.35208731213851,39.18,259.46,8.0
14363,269.7,226.40338789967095,43.29661210032904,43.29661210032904,15.98,285.68,1.0
17634,233.35,190.20190739910623,43.14809260089376,43.14809260089376,22.12,255.47,1.0
47988,277.99,234.86251076258526,43.12748923741475,43.12748923741475,14.39,292.38,1.0
26742,36.98,80.09247751338273,-43.112477513382736,43.112477513382736,15.1,104.16,1.0
17271,220.0,176.94389688165137,43.05610311834863,43.05610311834863,24.34,244.34,1.0
46639,42.98,86.02866476051977,-43.04866476051978,43.04866476051978,30.19,146.34,1.0
46640,42.98,86.02866476051977,-43.04866476051978,43.04866476051978,30.19,146.34,1.0
2373,149.9,106.92788953197916,42.972110468020844,42.972110468020844,36.37,186.27,1.0
8701,149.99,107.02339004528093,42.966609954719075,42.966609954719075,39.18,190.37,2.0
40124,258.64,215.6862405960363,42.95375940396369,42.95375940396369,17.57,276.21,1.0
48605,250.0,207.08787166162716,42.91212833837284,42.91212833837284,20.94,270.94,2.0
29336,279.9,237.00342668247436,42.89657331752562,42.89657331752562,23.17,310.28,3.0
10128,159.9,117.01262182154164,42.88737817845836,42.88737817845836,36.48,196.38,2.0
10142,174.9,132.01531806139766,42.88468193860234,42.88468193860234,31.97,206.87,1.0
35911,37.5,80.38465640882374,-42.884656408823744,42.884656408823744,17.28,109.56,1.0
30604,238.0,195.1336486991026,42.866351300897406,42.866351300897406,22.97,260.97,2.0
48665,269.0,226.16073754385812,42.83926245614188,42.83926245614188,17.59,286.59,2.0
8912,265.9,223.10243071305666,42.797569286943315,42.797569286943315,16.17,282.07,1.0
30962,169.9,127.10431365641321,42.795686343586794,42.795686343586794,38.5,208.4,4.0
139,149.0,106.20821876704255,42.79178123295745,42.79178123295745,39.18,189.37,2.0
14759,199.98,157.2064988074331,42.7735011925669,42.7735011925669,35.2,235.18,5.0
15373,179.0,136.29914961686683,42.70085038313317,42.70085038313317,31.09,210.09,1.0
5632,39.8,82.49823003100889,-42.69823003100889,42.69823003100889,23.7,127.0,1.0
47490,27.98,70.65915793823473,-42.679157938234724,42.679157938234724,18.68,93.32,4.0
20467,38.66,81.32939942705357,-42.66939942705358,42.66939942705358,29.04,135.4,2.0
38101,219.0,176.37483326520746,42.62516673479254,42.62516673479254,24.11,243.11,1.0
47940,35.8,78.42170292770803,-42.62170292770803,42.62170292770803,30.2,132.0,3.0
18305,256.78,214.18072235163444,42.59927764836553,42.59927764836553,17.56,274.34,1.0
18469,279.9,237.4328739062557,42.46712609374427,42.46712609374427,24.03,310.28,4.0
8723,279.9,237.43702373826363,42.462976261736344,42.462976261736344,22.94,310.28,3.0
29103,39.8,82.24336799709747,-42.44336799709747,42.44336799709747,24.7,129.0,1.0
26967,169.9,127.47882531566563,42.421174684334375,42.421174684334375,38.15,208.05,4.0
14816,249.0,206.58301004391222,42.416989956087775,42.416989956087775,20.65,269.65,2.0
29039,279.9,237.51243192187917,42.38756807812081,42.38756807812081,22.9,310.28,3.0
19628,216.0,173.71531276806238,42.284687231937625,42.284687231937625,24.31,240.31,1.0
13046,178.36,136.13055099180372,42.2294490081963,42.2294490081963,30.76,209.12,1.0
19210,249.0,206.78257558540824,42.21742441459176,42.21742441459176,22.38,271.38,3.0
40729,278.77,236.6218793373685,42.14812066263147,42.14812066263147,13.34,292.11,1.0
44242,214.6,172.48098873793182,42.11901126206817,42.11901126206817,28.23,242.83,3.0
5343,41.86,83.94272182267616,-42.08272182267616,42.08272182267616,31.21,146.14,1.0
12833,229.0,186.92342066680675,42.07657933319325,42.07657933319325,21.87,250.87,1.0
45206,279.9,237.8699483601004,42.03005163989957,42.03005163989957,26.45,306.35,8.0
24722,31.5,73.52148757564464,-42.02148757564464,42.02148757564464,21.92,106.84,3.0
36619,37.98,79.98466099858354,-42.00466099858354,42.00466099858354,21.92,119.8,1.0
36620,37.98,79.98466099858354,-42.00466099858354,42.00466099858354,21.92,119.8,1.0
25077,169.9,127.93198009458098,41.96801990541903,41.96801990541903,35.81,205.71,3.0
